Starting tumor growth prediction pipeline for Patient-042

--- Phase 1: Fitting FK parameters using week 4 ---
Loading data for week 4...
Found data directory: /scratch/bcsl/jyin15/Tumor/BioPhysModel/parcelled_and_masks/Patient-042/week-004
Running FK parameter optimization with 15 generations...
Starting CMA-ES optimization with 15 generations...
generations  1 / 16
Running forward model with parameters: Dw=0.9437, rho=0.000100, time=50.1
Warning: Could not convert parameters to float: [[ 0.78302398 -0.08100048  0.10353068  0.00458433  0.02747493  0.03724586
   0.02435632 -0.03145991]
 [-0.08100048  1.14621565 -0.21591043  0.11137665 -0.34900334  0.01238038
   0.05408461 -0.00163875]
 [ 0.10353068 -0.21591043  0.99458774 -0.13095366  0.13239233  0.00921151
  -0.0196199  -0.06347811]
 [ 0.00458433  0.11137665 -0.13095366  1.06425682 -0.08999088  0.02892705
   0.02035686  0.02911237]
 [ 0.02747493 -0.34900334  0.13239233 -0.08999088  1.12934873 -0.02141223
  -0.0485831   0.09289665]
 [ 0.03724586  0.01238038  0.00921151  0.02892705 -0.02141223  0.82499049
   0.12842232 -0.05366818]
 [ 0.02435632  0.05408461 -0.0196199   0.02035686 -0.0485831   0.12842232
   0.75427844  0.03091388]
 [-0.03145991 -0.00163875 -0.06347811  0.02911237  0.09289665 -0.05366818
   0.03091388  0.86962207]]
Warning: Could not convert parameters to float: [[ 0.75456821 -0.08032567  0.09147882  0.00438807  0.01556191  0.03348392
   0.01973415 -0.02902982]
 [-0.08032567  1.12631469 -0.2141776   0.06951686 -0.40032053  0.01913353
   0.07262953  0.00612643]
 [ 0.09147882 -0.2141776   0.95292999 -0.10774079  0.15958127  0.00450185
  -0.02733637 -0.06409397]
 [ 0.00438807  0.06951686 -0.10774079  1.09465859  0.01873842  0.00781336
  -0.01533268  0.02782036]
 [ 0.01556191 -0.40032053  0.15958127  0.01873842  1.25200526 -0.03938843
  -0.0974251   0.07291716]
 [ 0.03348392  0.01913353  0.00450185  0.00781336 -0.03938843  0.79701344
   0.13536176 -0.05009954]
 [ 0.01973415  0.07262953 -0.02733637 -0.01533268 -0.0974251   0.13536176
   0.74000355  0.03580883]
 [-0.02902982  0.00612643 -0.06409397  0.02782036  0.07291716 -0.05009954
   0.03580883  0.83173447]]
Warning: Could not convert parameters to float: [[ 0.72831437 -0.08270164  0.09222628  0.02088155  0.01882462  0.02963693
   0.02660335 -0.02989079]
 [-0.08270164  1.08332742 -0.20285452  0.04852563 -0.40162562  0.00990105
   0.06272626  0.00706499]
 [ 0.09222628 -0.20285452  0.91490377 -0.09125746  0.15155695 -0.00787936
  -0.02821559 -0.06213193]
 [ 0.02088155  0.04852563 -0.09125746  1.15515896  0.13973577 -0.00462473
   0.02684251  0.00520847]
 [ 0.01882462 -0.40162562  0.15155695  0.13973577  1.34423437 -0.03639151
  -0.048932    0.04685865]
 [ 0.02963693  0.00990105 -0.00787936 -0.00462473 -0.03639151  0.79346282
   0.13333765 -0.04421123]
 [ 0.02660335  0.06272626 -0.02821559  0.02684251 -0.048932    0.13333765
   0.72527314  0.02547399]
 [-0.02989079  0.00706499 -0.06213193  0.00520847  0.04685865 -0.04421123
   0.02547399  0.79363529]]
Warning: Could not convert parameters to float: [[ 7.89832382e-01 -8.80112640e-02  8.60379740e-02 -3.81552909e-02
  -1.17857825e-01  7.01555673e-02  6.29866941e-03 -2.40720375e-02]
 [-8.80112640e-02  1.04538818e+00 -1.94372319e-01  6.25125243e-02
  -3.71749925e-01  1.07681264e-02  5.99577789e-02  5.36528846e-04]
 [ 8.60379740e-02 -1.94372319e-01  9.52132186e-01 -9.37199702e-02
   1.52317492e-01  2.36950073e-02 -3.29767414e-02 -7.10315102e-02]
 [-3.81552909e-02  6.25125243e-02 -9.37199702e-02  1.17031941e+00
   2.41991520e-01 -3.18224398e-02  4.61301165e-02 -8.08113436e-03]
 [-1.17857825e-01 -3.71749925e-01  1.52317492e-01  2.41991520e-01
   1.49907836e+00 -9.79866425e-02 -1.08267415e-02  3.30433148e-02]
 [ 7.01555673e-02  1.07681264e-02  2.36950073e-02 -3.18224398e-02
  -9.79866425e-02  7.90209699e-01  1.13692728e-01 -4.79046213e-02]
 [ 6.29866941e-03  5.99577789e-02 -3.29767414e-02  4.61301165e-02
  -1.08267415e-02  1.13692728e-01  6.96213015e-01  2.21542965e-02]
 [-2.40720375e-02  5.36528846e-04 -7.10315102e-02 -8.08113436e-03
   3.30433148e-02 -4.79046213e-02  2.21542965e-02  7.60386044e-01]]

FK parameter fitting completed. Results saved to /scratch/bcsl/jyin15/Tumor/BioPhysModel/time_scale_experiment/Patient-042_weeks_4_22/fk
Optimized parameters: Dw=1.1070913935703126, rho=0.03719694032658774, model_time=49.84862701799428

--- Phase 2: Fitting time scale using week 22 ---
Loading data for week 22...
Found data directory: /scratch/bcsl/jyin15/Tumor/BioPhysModel/parcelled_and_masks/Patient-042/week-022
Running time scale optimization with 15 generations...
generations  1 / 16
Running with time scale: 0.1125, model time: 51.9
Generation 1, Scale: 0.1125, Loss: 1.000000, Time: 10.22s
Running with time scale: 1.1009, model time: 69.7
Generation 1, Scale: 1.1009, Loss: 1.000000, Time: 11.14s
Running with time scale: 0.6690, model time: 61.9
Generation 1, Scale: 0.6690, Loss: 1.000000, Time: 10.47s
generations  2 / 16
Running with time scale: 0.1000, model time: 51.6
Generation 2, Scale: 0.1000, Loss: 1.000000, Time: 10.15s
Running with time scale: 0.1000, model time: 51.6
Generation 2, Scale: 0.1000, Loss: 1.000000, Time: 10.08s
Running with time scale: 0.1000, model time: 51.6
Generation 2, Scale: 0.1000, Loss: 1.000000, Time: 9.86s
generations  3 / 16
Running with time scale: 0.2843, model time: 55.0
Generation 3, Scale: 0.2843, Loss: 1.000000, Time: 10.24s
Running with time scale: 0.1000, model time: 51.6
Generation 3, Scale: 0.1000, Loss: 1.000000, Time: 10.13s
Running with time scale: 0.6924, model time: 62.3
Generation 3, Scale: 0.6924, Loss: 1.000000, Time: 9.95s
generations  4 / 16
Running with time scale: 0.1000, model time: 51.6
Generation 4, Scale: 0.1000, Loss: 1.000000, Time: 10.18s
Running with time scale: 0.1000, model time: 51.6
Generation 4, Scale: 0.1000, Loss: 1.000000, Time: 10.08s
Running with time scale: 0.5980, model time: 60.6
Generation 4, Scale: 0.5980, Loss: 1.000000, Time: 10.04s
generations  5 / 16
Running with time scale: 0.1371, model time: 52.3
Generation 5, Scale: 0.1371, Loss: 1.000000, Time: 10.16s
Running with time scale: 0.1000, model time: 51.6
Generation 5, Scale: 0.1000, Loss: 1.000000, Time: 10.10s
Running with time scale: 0.1000, model time: 51.6
Generation 5, Scale: 0.1000, Loss: 1.000000, Time: 9.88s
generations  6 / 16
Running with time scale: 0.1913, model time: 53.3
Generation 6, Scale: 0.1913, Loss: 1.000000, Time: 10.17s
Running with time scale: 0.1000, model time: 51.6
Generation 6, Scale: 0.1000, Loss: 1.000000, Time: 10.00s
Running with time scale: 1.2766, model time: 72.8
Generation 6, Scale: 1.2766, Loss: 1.000000, Time: 10.91s
generations  7 / 16
Running with time scale: 0.1000, model time: 51.6
Generation 7, Scale: 0.1000, Loss: 1.000000, Time: 10.21s
Running with time scale: 0.1000, model time: 51.6
Generation 7, Scale: 0.1000, Loss: 1.000000, Time: 10.08s
Running with time scale: 0.8835, model time: 65.8
Generation 7, Scale: 0.8835, Loss: 1.000000, Time: 10.72s
generations  8 / 16
Running with time scale: 0.1000, model time: 51.6
Generation 8, Scale: 0.1000, Loss: 1.000000, Time: 10.18s
Running with time scale: 0.1000, model time: 51.6
Generation 8, Scale: 0.1000, Loss: 1.000000, Time: 10.12s
Running with time scale: 0.1000, model time: 51.6
Generation 8, Scale: 0.1000, Loss: 1.000000, Time: 9.86s
generations  9 / 16
Running with time scale: 0.1000, model time: 51.6
Generation 9, Scale: 0.1000, Loss: 1.000000, Time: 10.19s
Running with time scale: 0.1000, model time: 51.6
Generation 9, Scale: 0.1000, Loss: 1.000000, Time: 9.95s
Running with time scale: 1.3679, model time: 74.5
Generation 9, Scale: 1.3679, Loss: 1.000000, Time: 10.95s
generations  10 / 16
Running with time scale: 0.1000, model time: 51.6
Generation 10, Scale: 0.1000, Loss: 1.000000, Time: 10.19s
Running with time scale: 0.1000, model time: 51.6
Generation 10, Scale: 0.1000, Loss: 1.000000, Time: 10.08s
Running with time scale: 0.8909, model time: 65.9
Generation 10, Scale: 0.8909, Loss: 1.000000, Time: 10.20s
generations  11 / 16
Running with time scale: 1.0370, model time: 68.5
Generation 11, Scale: 1.0370, Loss: 1.000000, Time: 11.17s
Running with time scale: 1.5180, model time: 77.2
Generation 11, Scale: 1.5180, Loss: 1.000000, Time: 11.39s
Running with time scale: 7.2507, model time: 180.4
Generation 11, Scale: 7.2507, Loss: 1.000000, Time: 14.93s
generations  12 / 16
Running with time scale: 0.6110, model time: 60.8
Generation 12, Scale: 0.6110, Loss: 1.000000, Time: 10.66s
Running with time scale: 0.1404, model time: 52.4
Generation 12, Scale: 0.1404, Loss: 1.000000, Time: 10.15s
Running with time scale: 0.1000, model time: 51.6
Generation 12, Scale: 0.1000, Loss: 1.000000, Time: 9.83s
Running with time scale: 5.8840, model time: 155.8
Generation 12, Scale: 5.8840, Loss: 1.000000, Time: 12.19s
generations  13 / 16
Running with time scale: 0.1000, model time: 51.6
Generation 13, Scale: 0.1000, Loss: 1.000000, Time: 10.13s
Running with time scale: 0.1000, model time: 51.6
Generation 13, Scale: 0.1000, Loss: 1.000000, Time: 9.87s
Running with time scale: 5.1985, model time: 143.4
Generation 13, Scale: 5.1985, Loss: 1.000000, Time: 13.11s
generations  14 / 16
Running with time scale: 0.1000, model time: 51.6
Generation 14, Scale: 0.1000, Loss: 1.000000, Time: 10.12s
Running with time scale: 0.1000, model time: 51.6
Generation 14, Scale: 0.1000, Loss: 1.000000, Time: 9.78s
Running with time scale: 9.3319, model time: 217.8
Generation 14, Scale: 9.3319, Loss: 1.000000, Time: 15.64s
generations  15 / 16
Running with time scale: 0.1000, model time: 51.6
Generation 15, Scale: 0.1000, Loss: 1.000000, Time: 10.22s
Running with time scale: 1.3438, model time: 74.0
Generation 15, Scale: 1.3438, Loss: 1.000000, Time: 11.38s
Running with time scale: 5.6640, model time: 151.8
Generation 15, Scale: 5.6640, Loss: 1.000000, Time: 13.72s
Time scale optimization completed. Best loss: 1.000000
Best time scale: 0.112512
Running with time scale: 0.1125, model time: 51.9

Time scale fitting completed. Results saved to /scratch/bcsl/jyin15/Tumor/BioPhysModel/time_scale_experiment/Patient-042_weeks_4_22/scale
Optimized time scale: 0.1125

--- Phase 3: Testing prediction on week 22 ---
Found data directory: /scratch/bcsl/jyin15/Tumor/BioPhysModel/parcelled_and_masks/Patient-042/week-022
Predicting tumor at time 22 (reference: 4)
Physical time difference: 18
Time scale: 0.1125
Model time: 51.9
Number of simulation timesteps: 326
Test prediction Dice coefficient: 0.0000

Test prediction completed. Results saved to /scratch/bcsl/jyin15/Tumor/BioPhysModel/time_scale_experiment/Patient-042_weeks_4_22/test

Pipeline completed successfully!
Summary report generated: /scratch/bcsl/jyin15/Tumor/BioPhysModel/time_scale_experiment/Patient-042_weeks_4_22/reports/Patient-042_summary_report.html
